"0","dplyr::inner_join("
"0","  movies,"
"0","  ratings,"
"0","  by=""movieId"") -> data"
"0","data %>%"
"0","  group_by(movieId) %>%"
"0","  summarise(median_rating = median(rating),"
"0","            prefered = median_rating > 3.5) -> summarised"
"0","dplyr::inner_join("
"0","  summarised,"
"0","  data,"
"0","  by=""movieId"") -> data"
"0","data %>%"
"0","    group_by(userId) %>%"
"0","    summarise(median_rating = median(rating),"
"0","            crabby = median_rating <= 3.5,"
"0","            num_ratings = n(),"
"0","            dispersion = var(rating)) -> per_user"
"0","dplyr::inner_join("
"0","  per_user,"
"0","  data,"
"0","  by=""userId"") -> data"
"0","data %>%"
"0","  glimpse()"
"1","Observations: 105,339
"
"1","Variables: 12
"
"1","$ userId          <int> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ median_rating.x <dbl> 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,...
"
"1","$ crabby          <lgl> FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1","$ num_ratings     <int> 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 113, 11...
"
"1","$ dispersion      <dbl> 1.284727, 1.284727, 1.284727, 1.284727, 1.284727, 1.284727, 1.284727, 1.284727, 1.284727, 1.284727, 1.284727, 1.284727, 1.284727, 1.284727, 1.284727, 1....
"
"1","$ movieId         <int> 16, 24, 32, 47, 50, 110, 150, 161, 165, 204, 223, 256, 260, 261, 277, 296, 318, 349, 356, 377, 380, 457, 480, 527, 589, 590, 592, 593, 597, 608, 648, 71...
"
"1","$ median_rating.y <dbl> 4.0, 3.0, 4.0, 4.0, 4.5, 4.0, 4.0, 4.0, 3.5, 3.0, 4.0, 3.0, 4.0, 4.0, 3.0, 4.5, 5.0, 4.0, 4.0, 3.5, 3.5, 4.0, 4.0, 4.5, 4.0, 4.0, 3.0, 4.0, 3.5, 4.0, 3....
"
"1","$ prefered        <lgl> TRUE, FALSE, TRUE, TRUE, TRUE, TRUE, TRUE, TRUE, FALSE, FALSE, TRUE, FALSE, TRUE, TRUE, FALSE, TRUE, TRUE, TRUE, TRUE, FALSE, FALSE, TRUE, TRUE, TRUE, T...
"
"1","$ title           <chr> ""Casino (1995)"", ""Powder (1995)"", ""Twelve Monkeys (a.k.a. 12 Monkeys) (1995)"", ""Seven (a.k.a. Se7en) (1995)"", ""Usual Suspects, The (1995)"", ""Braveheart ...
"
"1","$ genres          <chr> ""Crime|Drama"", ""Drama|Sci-Fi"", ""Mystery|Sci-Fi|Thriller"", ""Mystery|Thriller"", ""Crime|Mystery|Thriller"", ""Action|Drama|War"", ""Adventure|Drama|IMAX"", ""Dra...
"
"1","$ rating          <dbl> 4.0, 1.5, 4.0, 4.0, 4.0, 4.0, 3.0, 4.0, 3.0, 0.5, 4.0, 0.5, 4.5, 1.5, 0.5, 4.0, 4.0, 4.5, 3.0, 2.5, 3.0, 4.0, 3.5, 4.5, 3.5, 3.5, 2.5, 5.0, 3.0, 3.5, 3....
"
"1","$ timestamp       <int> 1217897793, 1217895807, 1217896246, 1217896556, 1217896523, 1217896150, 1217895940, 1217897864, 1217897135, 1217895786, 1217897795, 1217895764, 12178958...
"
