"0","readr::read_csv(here::here(""data/movies.csv""),"
"0","                progress = FALSE,"
"0","                col_types = cols("
"0","                      movieId = col_integer(),"
"0","                      title = col_character(),"
"0","                      genres = col_character()"
"0","                    )) %>% "
"0","  group_by(movieId) %>% "
"0","  na.omit() %>%"
"0","  ungroup() -> movies"
"0","readr::read_csv(here::here(""data/ratings.csv""),"
"0","                progress = FALSE,"
"0","                col_types = cols("
"0","                userId = col_integer(),"
"0","                movieId = col_integer(),"
"0","                rating = col_double()"
"0","                )) %>%"
"0","  na.omit() -> ratings"
